"display_title","seasonal_average","region1","region","metric","city","Season","lq_rank","color"
"Rome, IT",1.668201,"Europe","Italy","downtown","Rome","Season_9",1,"#fff"
"Salt Lake City, UT",1.55052939,"United States","Southwest","downtown","Salt Lake City","Season_9",2,"#6FC7EA"
"Berlin, DE      ",1.265472,"Europe","Deutschland","downtown","Berlin","Season_9",3,"#fff"
"Hamburg , DE    ",1.18231,"Europe","Deutschland","downtown","Hamburg","Season_9",4,"#fff"
"Bakersfield, CA",1.173350152,"United States","Pacific","downtown","Bakersfield","Season_9",5,"#6FC7EA"
"Madrid, ES     ",1.148065,"Europe","Spain","downtown","Madrid","Season_9",6,"#fff"
"Barcelona, ES   ",1.135605,"Europe","Spain","downtown","Barcelona","Season_9",7,"#fff"
"Columbus, OH",1.121532785,"United States","Midwest","downtown","Columbus","Season_9",8,"#6FC7EA"
"Fresno, CA",1.079933897,"United States","Pacific","downtown","Fresno","Season_9",9,"#6FC7EA"
"Paris, FR",1.029268,"Europe","France","downtown","Paris","Season_9",10,"#fff"
"Omaha, NE",0.919112002,"United States","Midwest","downtown","Omaha","Season_9",11,"#6FC7EA"
"Baltimore, MD",0.913880879,"United States","Northeast","downtown","Baltimore","Season_9",12,"#6FC7EA"
"El Paso, TX",0.909937381,"United States","Southwest","downtown","El Paso","Season_9",13,"#6FC7EA"
"Lyon, FR        ",0.899606,"Europe","France","downtown","Lyon","Season_9",14,"#fff"
"San Diego, CA",0.891254319,"United States","Pacific","downtown","San Diego","Season_9",15,"#6FC7EA"
"Tampa, FL",0.852070577,"United States","Southeast","downtown","Tampa","Season_9",16,"#6FC7EA"
"Honolulu, HI",0.839496708,"United States","Pacific","downtown","Honolulu","Season_9",17,"#6FC7EA"
"Wichita, KS",0.829788572,"United States","Midwest","downtown","Wichita","Season_9",18,"#6FC7EA"
"Las Vegas, NV",0.822197307,"United States","Southwest","downtown","Las Vegas","Season_9",19,"#6FC7EA"
"Sacramento, CA",0.801788234,"United States","Pacific","downtown","Sacramento","Season_9",20,"#6FC7EA"
"Birmingham, GB  ",0.799407,"Europe","Great Britain","downtown","Birmingham","Season_9",21,"#fff"
"New York, NY",0.778402612,"United States","Northeast","downtown","New York","Season_9",22,"#6FC7EA"
"Tucson, AZ",0.770082327,"United States","Southwest","downtown","Tucson","Season_9",23,"#6FC7EA"
"Milwaukee, WI",0.756010638,"United States","Midwest","downtown","Milwaukee","Season_9",24,"#6FC7EA"
"Colorado Springs, CO",0.747323223,"United States","Southwest","downtown","Colorado Springs","Season_9",25,"#6FC7EA"
"London, GB      ",0.740417,"Europe","Great Britain","downtown","London","Season_9",26,"#fff"
"Albuquerque, NM",0.739665604,"United States","Southwest","downtown","Albuquerque","Season_9",27,"#6FC7EA"
"Jacksonville, FL",0.739570443,"United States","Southeast","downtown","Jacksonville","Season_9",28,"#6FC7EA"
"Halifax, NS",0.720469759,"Canada","Canada","downtown","Halifax","Season_9",29,"#DC4633"
"Phoenix, AZ",0.710505888,"United States","Southwest","downtown","Phoenix","Season_9",30,"#6FC7EA"
"Milan, IT    ",0.665083,"Europe","Italy","downtown","Milan","Season_9",31,"#fff"
"San Antonio, TX",0.658827713,"United States","Southwest","downtown","San Antonio","Season_9",32,"#6FC7EA"
"Memphis, TN",0.655583567,"United States","Southeast","downtown","Memphis","Season_9",33,"#6FC7EA"
"Washington DC",0.651391927,"United States","Northeast","downtown","Washington DC","Season_9",34,"#6FC7EA"
"Fort Worth, TX",0.640141101,"United States","Southwest","downtown","Fort Worth","Season_9",35,"#6FC7EA"
"Miami, FL",0.637123438,"United States","Southeast","downtown","Miami","Season_9",36,"#6FC7EA"
"Nashville, TN",0.612975836,"United States","Southeast","downtown","Nashville","Season_9",37,"#6FC7EA"
"Los Angeles, CA",0.611317239,"United States","Pacific","downtown","Los Angeles","Season_9",38,"#6FC7EA"
"Tulsa, OK",0.592617685,"United States","Southwest","downtown","Tulsa","Season_9",39,"#6FC7EA"
"Charlotte, NC",0.578883765,"United States","Southeast","downtown","Charlotte","Season_9",40,"#6FC7EA"
"Houston, TX",0.570436723,"United States","Southwest","downtown","Houston","Season_9",41,"#6FC7EA"
"London, ON",0.565000484,"Canada","Canada","downtown","London","Season_9",42,"#DC4633"
"Denver, CO",0.559876128,"United States","Southwest","downtown","Denver","Season_9",43,"#6FC7EA"
"Quebec, QC",0.54669612,"Canada","Canada","downtown","Quebec","Season_9",44,"#DC4633"
"Pittsburgh, PA",0.543687751,"United States","Northeast","downtown","Pittsburgh","Season_9",45,"#6FC7EA"
"Cincinnati, OH",0.535511656,"United States","Midwest","downtown","Cincinnati","Season_9",46,"#6FC7EA"
"Kansas City, MO",0.530836866,"United States","Midwest","downtown","Kansas City","Season_9",47,"#6FC7EA"
"Austin, TX",0.528918369,"United States","Southwest","downtown","Austin","Season_9",48,"#6FC7EA"
"Boston, MA",0.523475112,"United States","Northeast","downtown","Boston","Season_9",49,"#6FC7EA"
"Seattle, WA",0.517019166,"United States","Pacific","downtown","Seattle","Season_9",50,"#6FC7EA"
"Edmonton, AB",0.513920451,"Canada","Canada","downtown","Edmonton","Season_9",51,"#DC4633"
"Philadelphia, PA",0.509569944,"United States","Northeast","downtown","Philadelphia","Season_9",52,"#6FC7EA"
"San Jose, CA",0.504809316,"United States","Pacific","downtown","San Jose","Season_9",53,"#6FC7EA"
"St. Louis, MO",0.501455592,"United States","Midwest","downtown","St Louis","Season_9",54,"#6FC7EA"
"Winnipeg, MB",0.482741843,"Canada","Canada","downtown","Winnipeg","Season_9",55,"#DC4633"
"Ottawa, ON",0.481889183,"Canada","Canada","downtown","Ottawa","Season_9",56,"#DC4633"
"Atlanta, GA",0.480003612,"United States","Southeast","downtown","Atlanta","Season_9",57,"#6FC7EA"
"Louisville, KY",0.472071444,"United States","Midwest","downtown","Louisville","Season_9",58,"#6FC7EA"
"Oakland, CA",0.464836912,"United States","Pacific","downtown","Oakland","Season_9",59,"#6FC7EA"
"New Orleans, LA",0.462815066,"United States","Southeast","downtown","New Orleans","Season_9",60,"#6FC7EA"
"Calgary, AB",0.462586294,"Canada","Canada","downtown","Calgary","Season_9",61,"#DC4633"
"Toronto, ON",0.462039314,"Canada","Canada","downtown","Toronto","Season_9",62,"#DC4633"
