"city","total_pop_city","pct_singlefam_city","pct_multifam_city","pct_mobile_home_and_others_city","pct_renter_city","median_age_city","bachelor_plus_city","median_hhinc_city","median_rent_city","pct_vacant_city","pct_nhwhite_city","pct_nhblack_city","pct_hisp_city","pct_nhasian_city","pct_commute_auto_city","pct_commute_public_transit_city","pct_commute_walk_city","pct_commute_bicycle_city","pct_commute_others_city","housing_units_city","average_commute_time_city","population_density_city","housing_density_city","pct_others_city","pct_jobs_agriculture_forestry_fishing_hunting","pct_jobs_mining_quarrying_oil_gas","pct_jobs_utilities","pct_jobs_construction","pct_jobs_manufacturing","pct_jobs_wholesale_trade","pct_jobs_retail_trade","pct_jobs_transport_warehouse","pct_jobs_information","pct_jobs_finance_insurance","pct_jobs_real_estate","pct_jobs_professional_science_techical","pct_jobs_management_of_companies_enterprises","pct_jobs_administrative_support_waste","pct_jobs_educational_services","pct_jobs_healthcare_social_assistance","pct_jobs_arts_entertainment_recreation","pct_jobs_accomodation_food_services","pct_jobs_other","pct_jobs_public_administration","pct_nhwhite_downtown","pct_nhblack_downtown","pct_hisp_downtown","pct_nhasian_downtown","population_density_downtown","employment_density_downtown","pct_mobile_home_and_others_downtown","housing_density_downtown","pct_others_downtown","total_jobs","employment_entropy","total_pop_downtown","pct_singlefam_downtown","pct_multifam_downtown","pct_renter_downtown","median_age_downtown","bachelor_plus_downtown","median_hhinc_downtown","median_rent_downtown","pct_vacant_downtown","pct_commute_auto_downtown","pct_commute_public_transit_downtown","pct_commute_bicycle_downtown","pct_commute_walk_downtown","pct_commute_others_downtown","housing_units_downtown","average_commute_time_downtown","median_year_structure_built","median_no_rooms","%Liberal-Leaning","%Conservative-Leaning","%Other","days_school_closing","days_workplace_closing","days_cancel_large_events","days_cancel_all_events","days_stay_home_requirements","days_income_support","days_mask_mandates","winter_avg_temp","spring_avg_temp","summer_avg_temp","fall_avg_temp"
"Albuquerque",559374,67.73,28.31,3.95,40.28,36.6,19.45,52911,873,8.68,38.93,2.77,49.18,2.79,89.65,1.87,1.89,1.13,5.47,245476,22,1153.6,506.3,6.34,0.06,0.07,0.47,6.26,4.44,3.96,3.41,3.46,3.58,2.47,0.78,4.54,1.36,4.40,10.09,28.53,2.24,7.58,1.97,10.34,26.58,3.08,61.44,1.67,1139,5327,0.60,639,7.23,89732,2.47,19191,48.77,50.63,65.15,36,28.34,30366,714,15.14,82.74,4.19,2.20,5.26,5.61,10757,19.0,1963,3.60,"61.01","36.57","2.42",404,429,380,476,0,538,806,40.7,59.7,78.1,60.9
"Atlanta",488800,43.15,56.26,0.59,56.49,33.3,28.92,59948,1153,16.28,38.31,50.49,4.33,4.41,73.39,10.38,4.98,1.08,10.16,246322,27,1390.4,700.7,2.46,0.00,0.00,0.83,0.67,0.73,1.43,0.79,1.42,12.70,5.31,1.03,12.21,5.53,5.16,5.86,10.92,2.70,7.09,3.42,22.19,28.14,58.71,5.97,3.89,2452,54370,1.34,580,3.29,146950,2.45,6628,2.93,95.73,72.53,22,23.67,20909,1108,16.20,39.72,18.16,0.64,25.56,15.93,1568,19.8,1972,2.80,"76.95","21.87","1.18",455,100,278,371,316,421,716,50.2,66.0,82.7,68.0
"Austin",950807,51.13,47.39,1.48,54.87,33.3,32.32,71576,1280,8.34,48.28,7.43,33.91,7.53,82.85,3.49,2.41,1.29,9.97,415006,25,1147.4,500.8,2.85,0.01,0.38,1.39,2.26,1.42,1.30,3.77,0.40,5.42,2.61,2.04,12.87,0.72,3.67,21.85,5.54,2.12,9.19,3.19,19.84,75.88,3.39,12.85,6.10,2572,44857,0.25,1918,1.78,189211,2.41,10848,2.06,97.69,66.74,35,77.98,122182,2262,20.95,55.95,2.69,5.75,15.91,19.70,8090,20.8,2005,2.90,"63.35","34.56","2.09",482,340,353,408,62,728,679,57.4,73.1,88.8,73.9
"Bakersfield",377917,74.03,23.66,2.31,40.96,30.8,14.33,63139,1104,5.97,32.52,7.23,50.22,7.29,92.89,1.01,0.84,0.36,4.90,124478,23,974.3,320.9,2.74,3.35,4.02,0.38,5.57,3.01,2.60,4.85,2.77,1.58,1.48,1.49,5.07,1.83,9.74,4.07,23.53,1.51,6.96,3.33,12.85,36.50,13.17,43.65,2.22,1138,5146,8.85,491,4.45,55724,2.61,12325,42.99,48.16,68.22,30,19.65,33324,858,11.72,82.04,2.79,1.21,5.49,8.47,5322,17.4,1971,4.20,"43.69","53.89","2.42",504,455,478,491,156,768,836,54.0,63.4,83.9,69.5
"Baltimore",609032,66.01,33.84,0.15,52.50,35.4,16.76,50379,1073,18.75,27.49,61.77,5.28,2.57,69.02,17.49,6.44,0.94,6.12,294296,31,2905.0,1403.7,2.88,0.00,0.00,1.42,1.55,1.19,0.87,2.05,0.39,2.64,6.60,1.84,10.94,1.83,7.59,9.66,18.90,3.37,8.15,2.77,18.25,30.97,55.16,4.84,5.49,5239,18630,0.06,2943,3.54,138826,2.45,39040,26.28,73.67,82.55,32,44.39,43357,1104,14.42,47.96,24.33,1.85,20.54,5.33,21933,30.2,1953,3.55,"66.37","31.12","2.51",505,188,322,429,63,752,806,40.3,57.4,77.7,61.5
"Boston",684379,18.18,81.65,0.17,64.97,32.2,27.03,71115,1620,8.46,44.50,22.66,19.84,9.59,44.20,33.29,15.11,2.27,5.13,294418,31,5466.4,2351.6,3.42,0.00,0.00,0.05,1.83,0.67,1.66,2.01,0.80,4.89,19.97,2.90,25.15,1.94,9.42,1.85,4.18,1.60,8.08,2.91,10.11,82.81,3.24,2.83,9.27,7084,248208,0.38,4610,1.85,227878,2.32,6504,2.36,97.26,55.49,41,76.32,155949,2969,22.80,22.45,19.02,1.36,47.08,10.08,4232,22.8,1975,3.42,"82.61","15.46","1.92",424,426,214,442,0,721,744,35.1,51.6,74.2,58.5
"Calgary",1239220,72.23,27.34,0.43,28.55,37.6,33.24,75275,1012,4.68,66.89,4.21,2.15,19.72,76.19,15.80,4.95,1.61,1.45,466725,30,1459.5,549.7,7.03,0.06,21.36,2.83,2.29,2.00,2.13,4.24,2.85,2.37,7.96,2.54,18.03,1.66,3.11,2.42,4.32,2.30,7.07,2.37,8.04,68.51,4.43,2.43,20.02,4012,11819,0.00,2383,4.61,149250,2.58,50664,6.08,93.84,66.93,39,51.76,58238,975,15.64,41.93,18.43,3.75,33.98,1.92,30095,25.7,1982,3.59,"40.13","56.32","3.55",192,602,277,642,0,667,786,22.2,43.4,64.3,46.3
"Charlotte",857425,63.44,35.42,1.13,47.09,34.2,28.90,62817,1135,8.07,41.48,34.62,14.28,6.49,85.65,3.30,2.07,0.14,8.84,359379,26,1077.5,451.6,3.14,0.00,0.00,0.04,2.30,0.78,1.05,1.45,0.62,2.83,19.97,2.65,15.30,12.71,13.35,1.66,2.17,3.39,6.30,1.72,11.72,59.61,24.52,6.68,3.90,2854,26778,0.43,1911,5.28,126648,2.37,13498,11.03,88.54,68.64,31,73.56,92786,1511,19.70,54.40,3.19,0.65,30.62,11.14,9039,19.4,2003,3.30,"66.68","31.60","1.72",422,374,69,422,155,688,657,48.3,64.2,81.7,65.9
"Chicago",2709534,29.43,70.35,0.22,55.01,34.6,23.25,58247,1112,12.16,33.28,29.19,28.79,6.54,56.50,28.22,6.53,1.71,7.04,1214450,35,4601.2,2062.3,2.20,0.00,0.06,0.37,0.64,0.74,1.88,1.77,2.88,4.90,15.46,2.03,22.47,2.13,9.49,11.78,5.45,1.46,5.24,3.30,7.95,65.35,3.83,7.24,20.33,9124,262660,0.12,6628,3.25,615800,2.44,21390,2.54,97.34,63.41,34,89.00,115284,2293,17.68,20.66,19.22,1.42,43.68,15.03,15539,23.4,1999,3.05,"74.35","24.05","1.60",423,69,178,450,144,869,816,31.9,50.1,73.1,57.9
"Cincinnati",301394,43.34,56.54,0.12,62.25,32.2,21.43,40640,738,14.99,48.21,41.96,3.82,2.18,81.05,7.11,5.68,0.36,5.79,161555,23,1495.1,801.4,3.83,0.04,0.02,0.41,1.61,4.94,2.76,2.13,2.34,4.82,10.71,1.94,14.55,12.92,7.13,1.85,6.05,6.08,9.76,2.41,7.51,62.69,28.11,2.51,3.48,2008,15387,0.00,1517,3.21,107996,2.63,14097,15.45,84.55,73.19,33,63.74,66185,1102,24.96,61.21,4.73,0.74,25.74,7.59,10651,18.8,1980,3.60,"51.78","46.63","1.59",443,190,158,447,142,644,720,38.1,58.4,77.1,59.6
