"value","text","source"
"%Conservative-Leaning","Percent Conservative Leaning",
"%Liberal-Leaning","Percent Liberal Leaning",
"%Other","Percent Other Political Leaning",
"average_commute_time_city","Downtown Average Commute Time (minutes)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"average_commute_time_downtown","City-wide Average Commute Time (minutes)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"bachelor_plus_city","City-wide Percentage of Residents with a Bachelors Degree or Higher","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"bachelor_plus_downtown","Downtown Percentage of Residents with a Bachelors Degree or Higher","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"days_cancel_all_events","Number of days all events were canceled","Oxford University COVID-19 Government Response Tracker"
"days_cancel_large_events","Number of days large public events were canceled","Oxford University COVID-19 Government Response Tracker"
"days_income_support","Number of days income support was disbursed","Oxford University COVID-19 Government Response Tracker"
"days_mask_mandates","Number of days mask/facial covering mandates were imposed","Oxford University COVID-19 Government Response Tracker"
"days_school_closing","Number of days schools were closed","Oxford University COVID-19 Government Response Tracker"
"days_stay_home_requirements","Number of days stay-at-home requirements were imposed","Oxford University COVID-19 Government Response Tracker"
"days_workplace_closing","Number of days workplaces were closed","Oxford University COVID-19 Government Response Tracker"
"employment_density_downtown","Employment Density Downtown (Calculated - jobs per km2)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"employment_entropy","Employment Entropy","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"fall_avg_temp","Average Fall Temperature in Degrees Fahrenheit","World Weather Online API"
"housing_density_city","City-wide Housing Density (Calculated - housing units per km?)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"housing_density_downtown","Downtown Housing Density (Calculated - housing units per km?)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
