city,state,Season,school_closing,workplace_closing,cancel_public_events,restrict_gatherings,stay_at_home,income_support,debt_relief,facial_coverings,vaccination_policy,composite_closing,composite_economic
Vancouver,British Columbia,Season_1,2.47826087,2.239130435,1.826086957,2.597826087,0.684782609,1.695652174,0.826086957,0.913043478,0,1.965217391,1.260869565
Montreal,Quebec,Season_1,2.608695652,2.423913043,1.891304348,3.326086957,1.52173913,1.695652174,0.826086957,0.913043478,0,2.354347826,1.260869565
Calgary,Alberta,Season_1,2.510869565,2.065217391,1.717391304,2.586956522,0.489130435,1.695652174,1.195652174,1.065217391,0,1.873913043,1.445652174
Halifax,Nova Scotia,Season_1,2.456521739,1.695652174,1.77173913,3.293478261,1.206521739,1.695652174,1.597826087,0.913043478,0,2.084782609,1.64673913
London,Ontario,Season_1,2.510869565,2.097826087,1.826086957,3.27173913,0.695652174,1.695652174,1.47826087,0.913043478,0,2.080434783,1.586956522
Edmonton,Alberta,Season_1,2.510869565,2.065217391,1.717391304,2.586956522,0.489130435,1.695652174,1.195652174,1.065217391,0,1.873913043,1.445652174
Mississauga,Ontario,Season_1,2.510869565,2.097826087,1.826086957,3.27173913,0.695652174,1.695652174,1.47826087,0.913043478,0,2.080434783,1.586956522
Ottawa,Ontario,Season_1,2.510869565,2.097826087,1.826086957,3.27173913,0.695652174,1.695652174,1.47826087,0.913043478,0,2.080434783,1.586956522
Winnipeg,Manitoba,Season_1,1.641304348,2.054347826,1.869565217,2.554347826,0.869565217,1.695652174,1.380434783,0.913043478,0,1.797826087,1.538043478
Toronto,Ontario,Season_1,2.510869565,2.097826087,1.826086957,3.27173913,0.695652174,1.695652174,1.47826087,0.913043478,0,2.080434783,1.586956522
Quebec,Quebec,Season_1,2.608695652,2.423913043,1.891304348,3.326086957,1.52173913,1.695652174,0.826086957,0.913043478,0,2.354347826,1.260869565
Columbus,Ohio,Season_1,2.5,2.141304348,1.836956522,3.402173913,1.391304348,1.554347826,0.717391304,1,0,2.254347826,1.135869565
Indianapolis,Indiana,Season_1,2.543478261,2.304347826,1.684782609,3.184782609,1.02173913,1.52173913,1.608695652,0.630434783,0,2.147826087,1.565217391
Charlotte,North Carolina,Season_1,2.467391304,2.108695652,1.52173913,2.413043478,1.380434783,1.543478261,0.880434783,1.543478261,0,1.97826087,1.211956522
San Francisco,California,Season_1,2.630434783,2.27173913,1.826086957,3.456521739,1.456521739,1.673913043,1.793478261,1.902173913,0,2.32826087,1.733695652
Seattle,Washington,Season_1,2.52173913,2.27173913,1.858695652,3.380434783,1.72826087,1.619565217,0.815217391,0.630434783,0,2.352173913,1.217391304
Denver,Colorado,Season_1,2.391304348,2.097826087,1.684782609,3.434782609,1.25,1.619565217,1.586956522,0.836956522,0,2.17173913,1.60326087
Washington DC,Washington DC,Season_1,1.72826087,2.326086957,1.630434783,2.576086957,1.293478261,1.434782609,1.652173913,0.97826087,0,1.910869565,1.543478261
Cleveland,Ohio,Season_1,2.5,2.141304348,1.836956522,3.402173913,1.391304348,1.554347826,0.717391304,1,0,2.254347826,1.135869565
Honolulu,Hawaii,Season_1,2.315217391,2.119565217,0.869565217,2.956521739,1.532608696,1.434782609,0.717391304,1.152173913,0,1.958695652,1.076086957
Cincinnati,Ohio,Season_1,2.5,2.141304348,1.836956522,3.402173913,1.391304348,1.554347826,0.717391304,1,0,2.254347826,1.135869565
Pittsburgh,Pennsylvania,Season_1,2.576086957,2.065217391,1.630434783,3.043478261,1.630434783,1.434782609,1.5,1.152173913,0,2.189130435,1.467391304
Salt Lake City,Utah,Season_1,2.597826087,1.22826087,1.25,2.945652174,0.717391304,1.434782609,0.717391304,0.630434783,0,1.747826087,1.076086957
St Louis,Missouri,Season_1,2.52173913,1.793478261,1.739130435,3.380434783,1.380434783,1.434782609,0.836956522,0.630434783,0,2.163043478,1.135869565
Orlando,Florida,Season_1,2.586956522,2.391304348,1.717391304,3.304347826,1.673913043,1.434782609,1.52173913,1.739130435,0,2.334782609,1.47826087
San Antonio,Texas,Season_1,2.5,1.956521739,1.760869565,3.304347826,1.304347826,1.434782609,0.804347826,0.934782609,0,2.165217391,1.119565217
San Diego,California,Season_1,2.630434783,2.27173913,1.826086957,3.456521739,1.456521739,1.673913043,1.793478261,1.902173913,0,2.32826087,1.733695652
Dallas,Texas,Season_1,2.5,1.956521739,1.760869565,3.304347826,1.304347826,1.434782609,0.804347826,0.934782609,0,2.165217391,1.119565217
San Jose,California,Season_1,2.630434783,2.27173913,1.826086957,3.456521739,1.456521739,1.673913043,1.793478261,1.902173913,0,2.32826087,1.733695652
Austin,Texas,Season_1,2.5,1.956521739,1.760869565,3.304347826,1.304347826,1.434782609,0.804347826,0.934782609,0,2.165217391,1.119565217
Jacksonville,Florida,Season_1,2.586956522,2.391304348,1.717391304,3.304347826,1.673913043,1.434782609,1.52173913,1.739130435,0,2.334782609,1.47826087
Fort Worth,Texas,Season_1,2.5,1.956521739,1.760869565,3.304347826,1.304347826,1.434782609,0.804347826,0.934782609,0,2.165217391,1.119565217
Sacramento,California,Season_1,2.630434783,2.27173913,1.826086957,3.456521739,1.456521739,1.673913043,1.793478261,1.902173913,0,2.32826087,1.733695652
Kansas City,Missouri,Season_1,2.52173913,1.793478261,1.739130435,3.380434783,1.380434783,1.434782609,0.836956522,0.630434783,0,2.163043478,1.135869565
Atlanta,Georgia,Season_1,2.510869565,1.641304348,1.5,2.565217391,1.565217391,1.434782609,1.456521739,0.637362637,0,1.956521739,1.445652174
Omaha,Nebraska,Season_1,2.532608696,1.684782609,1.706521739,3.217391304,0.641304348,1.489130435,0.869565217,0.630434783,0,1.956521739,1.179347826
Colorado Springs,Colorado,Season_1,2.391304348,2.097826087,1.684782609,3.434782609,1.25,1.619565217,1.586956522,0.836956522,0,2.17173913,1.60326087
Raleigh,North Carolina,Season_1,2.467391304,2.108695652,1.52173913,2.413043478,1.380434783,1.543478261,0.880434783,1.543478261,0,1.97826087,1.211956522
Miami,Florida,Season_1,2.586956522,2.391304348,1.717391304,3.304347826,1.673913043,1.434782609,1.52173913,1.739130435,0,2.334782609,1.47826087
Oakland,California,Season_1,2.630434783,2.27173913,1.826086957,3.456521739,1.456521739,1.673913043,1.793478261,1.902173913,0,2.32826087,1.733695652
Minneapolis,Minnesota,Season_1,2.5,2.119565217,1.717391304,3.173913043,1.434782609,1.554347826,0.760869565,0.695652174,0,2.189130435,1.157608696
Tulsa,Oklahoma,Season_1,2.456521739,1.793478261,1.5,2.989130435,1.163043478,1.434782609,0.836956522,0.967391304,0,1.980434783,1.135869565
Bakersfield,California,Season_1,2.630434783,2.27173913,1.826086957,3.456521739,1.456521739,1.673913043,1.793478261,1.902173913,0,2.32826087,1.733695652
